R001,Collission,1,0,RS001,,=,ApplyFactor,DirectFactorLookup,Collission,AffinityGroup,Group I," ",,,,,,,,,,,,,,0.000000,R,2,200.309998,200.309998,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,2,1,RS003,,x,ApplyPreviousStep,DirectFactorLookup,Collission,TermLength,6,,,,,,,,,,,,,,,0.000000,R,2,1.000000,200.309998,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,4,3,RS034,,x,ApplyPreviousStep,RangeLookup,Collission,Symbol1,1,Symbol2,1,Deductible1,500,,,,,,,,,,,0.000000,R,2,1.224600,245.299622,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,5,4,RS006,,x,ApplyPreviousStep,DirectFactorLookup,Collission,DPS,0,,,,,,,,,,,,,,,0.000000,R,2,1.000000,245.299622,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,6,5,RS008,,x,ApplyPreviousStep,DirectFactorLookup,Collission,,," ",,,,,,,,,,,,,,0.000000,R,2,0.910000,223.222656,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,7,6,RS030,,x,ApplyPreviousStep,RangeLookup,Collission,Mileage1,10000,Mileage2,10000,,,,,,,,,,,,,0.000000,R,2,0.860000,191.971481,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,8,7,RS009,,x,ApplyPreviousStep,DirectFactorLookup,Collission,Symbol,1,,,,,,,,,,,,,,,0.000000,R,2,0.544600,104.547668,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,9,8,RS010,,x,ApplyPreviousStep,DirectFactorLookup,Collission,ModelYear,2001,,,,,,,,,,,,,,,0.000000,R,2,1.567100,163.836655,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,10,9,RS011,,x,ApplyPreviousStep,DirectFactorLookup,Collission,HighPerfInd,FALSE,,,,,,,,,,,,,,,0.000000,R,2,1.000000,163.836655,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,11,10,RS012,,x,ApplyPreviousStep,DirectFactorLookup,Collission,VehHistInd,FALSE,,,,,,,,,,,,,,,0.000000,R,2,1.000000,163.836655,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,13,12,RS014,,x,ApplyPreviousStep,DirectFactorLookup,Collission,AntiLockInd,FALSE,,,,,,,,,,,,,,,1.000000,R,2,1.000000,163.836655,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,15,14,RS016,,x,ApplyPreviousStep,DirectFactorLookup,Collission,AltFuelInd,FALSE,,,,,,,,,,,,,,,1.000000,R,2,1.000000,163.836655,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,16,15,RS017,,x,ApplyPreviousStep,DirectFactorLookup,Collission,EscInd,FALSE,,,,,,,,,,,,,,,1.000000,R,2,1.000000,163.836655,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,17,16,RS018,,x,ApplyPreviousStep,DirectFactorLookup,Collission,DriverClass,1,DriverClassCode,0FMN,,,,,,,,,,,,,0.000000,R,2,1.742900,285.550903,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,18,17,RS021,,x,ApplyPreviousStep,DirectFactorLookup,Collission,StudentAwayInd,FALSE,,,,,,,,,,,,,,,0.000000,R,2,1.000000,285.550903,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,19,18,RS019,,x,ApplyPreviousStep,DirectFactorLookup,Collission,YearsDrivingExperience,All Other,,,,,,,,,,,,,,,0.000000,R,2,1.000000,285.550903,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,20,19,RS022,,x,ApplyPreviousStep,DirectFactorLookup,Collission,VehUseCode,Business,,,,,,,,,,,,,,,0.000000,R,2,1.120000,319.817017,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,21,20,RS023,,x,ApplyPreviousStep,DirectFactorLookup,Collission,HouseholdCompostion,DV-11,,,,,,,,,,,,,,,0.000000,R,2,1.127700,360.657654,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,22,21,RS024,,x,ApplyPreviousStep,DirectFactorLookup,Collission,FrequencyBand,1,,,,,,,,,,,,,,,0.000000,R,2,0.827700,298.516357,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,23,22,RS025,,x,ApplyPreviousStep,DirectFactorLookup,Collission,SeverityBand,2,,,,,,,,,,,,,,,0.000000,R,2,0.792900,236.693634,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,24,23,RS026,,x,ApplyPreviousStep,DirectFactorLookup,Collission,MultiPolicy,Auto-Life,,,,,,,,,,,,,,,1.000000,R,2,0.970000,229.592834,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,25,24,RS027,,=,ApplyFactor,,Collission,GoodDriverDiscInd,TRUE,,,,,,,,,,,,,,,1.000000,R,2,1.000000,229.592834,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Collission,26,25,RS027,,=,StoreResult,,Collission,,,,,,,,,,,,,,,,,1.000000,R,2,1.000000,229.592834,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,0001-01-01 00:00:00 +0000 UTC
R001,Comprehensive,1,0,RS001,,=,ApplyFactor,DirectFactorLookup,Comprehensive,AffinityGroup,Group I," ",,,,,,,,,,,,,,0.000000,R,2,60.080002,60.080002,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,2,1,RS003,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,TermLength,6,,,,,,,,,,,,,,,0.000000,R,2,1.000000,60.080002,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,4,3,RS034,,x,ApplyPreviousStep,RangeLookup,Comprehensive,Symbol1,1,Symbol2,1,Deductible1,500,,,,,,,,,,,0.000000,R,2,1.000900,60.134075,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,5,4,RS006,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,DPS,0,,,,,,,,,,,,,,,0.000000,R,2,1.000000,60.134075,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,6,5,RS008,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,,," ",,,,,,,,,,,,,,0.000000,R,2,0.990000,59.532734,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,7,6,RS030,,x,ApplyPreviousStep,RangeLookup,Comprehensive,Mileage1,10000,Mileage2,10000,,,,,,,,,,,,,0.000000,R,2,0.860000,51.198151,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,8,7,RS009,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,Symbol,1,,,,,,,,,,,,,,,0.000000,R,2,0.442700,22.665421,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,9,8,RS010,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,ModelYear,2001,,,,,,,,,,,,,,,0.000000,R,2,0.839200,19.020821,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,10,9,RS011,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,HighPerfInd,FALSE,,,,,,,,,,,,,,,0.000000,R,2,1.000000,19.020821,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,11,10,RS012,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,VehHistInd,FALSE,,,,,,,,,,,,,,,0.000000,R,2,1.000000,19.020821,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,13,12,RS014,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,AntiLockInd,FALSE,,,,,,,,,,,,,,,1.000000,R,2,1.000000,19.020821,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,14,13,RS015,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,AntitheftInd,FALSE,,,,,,,,,,,,,,,1.000000,R,2,1.000000,19.020821,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,15,14,RS016,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,AltFuelInd,FALSE,,,,,,,,,,,,,,,1.000000,R,2,1.000000,19.020821,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,16,15,RS017,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,EscInd,FALSE,,,,,,,,,,,,,,,1.000000,R,2,1.000000,19.020821,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,17,16,RS018,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,DriverClass,1,DriverClassCode,0FMN,,,,,,,,,,,,,0.000000,R,2,1.379100,26.231613,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,18,17,RS021,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,StudentAwayInd,FALSE,,,,,,,,,,,,,,,0.000000,R,2,1.000000,26.231613,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,19,18,RS019,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,YearsDrivingExperience,All Other,,,,,,,,,,,,,,,0.000000,R,2,1.000000,26.231613,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,20,19,RS022,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,VehUseCode,Business,,,,,,,,,,,,,,,0.000000,R,2,1.120000,29.379406,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,21,20,RS023,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,HouseholdCompostion,DV-11,,,,,,,,,,,,,,,0.000000,R,2,1.000000,29.379406,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,22,21,RS024,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,FrequencyBand,1,,,,,,,,,,,,,,,0.000000,R,2,0.939000,27.587263,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,23,22,RS025,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,SeverityBand,2,,,,,,,,,,,,,,,0.000000,R,2,0.644000,17.766197,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,24,23,RS026,,x,ApplyPreviousStep,DirectFactorLookup,Comprehensive,MultiPolicy,Auto-Life,,,,,,,,,,,,,,,1.000000,R,2,0.970000,17.233212,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,25,24,RS027,,=,ApplyFactor,,Comprehensive,GoodDriverDiscInd,TRUE,,,,,,,,,,,,,,,1.000000,R,2,1.000000,17.233212,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Comprehensive,26,25,RS027,,=,StoreResult,,Comprehensive,,,,,,,,,,,,,,,,,1.000000,R,2,1.000000,17.233212,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,0001-01-01 00:00:00 +0000 UTC
R001,Medical,1,0,RS001,,=,ApplyFactor,DirectFactorLookup,Medical,AffinityGroup,Group I," ",,,,,,,,,,,,,,0.000000,R,2,44.480000,44.480000,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,2,1,RS003,,x,ApplyPreviousStep,DirectFactorLookup,Medical,TermLength,6,,,,,,,,,,,,,,,0.000000,R,2,1.000000,44.480000,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,3,2,RS031,,x,ApplyPreviousStep,DirectFactorLookup,Medical,Limit1,5000,,,,,,,,,,,,,,,0.000000,R,2,1.000000,44.480000,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,5,4,RS006,,x,ApplyPreviousStep,DirectFactorLookup,Medical,DPS,0,,,,,,,,,,,,,,,0.000000,R,2,1.000000,44.480000,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,6,5,RS008,,x,ApplyPreviousStep,DirectFactorLookup,Medical,,," ",,,,,,,,,,,,,,0.000000,R,2,0.950000,42.256001,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,7,6,RS030,,x,ApplyPreviousStep,RangeLookup,Medical,Mileage1,10000,Mileage2,10000,,,,,,,,,,,,,0.000000,R,2,0.870000,36.762722,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,8,7,RS009,,x,ApplyPreviousStep,DirectFactorLookup,Medical,Symbol,1,,,,,,,,,,,,,,,0.000000,R,2,0.625800,23.006111,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,9,8,RS010,,x,ApplyPreviousStep,DirectFactorLookup,Medical,ModelYear,2001,,,,,,,,,,,,,,,0.000000,R,2,0.939100,21.605040,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,10,9,RS011,,x,ApplyPreviousStep,DirectFactorLookup,Medical,HighPerfInd,FALSE,,,,,,,,,,,,,,,0.000000,R,2,1.000000,21.605040,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,11,10,RS012,,x,ApplyPreviousStep,DirectFactorLookup,Medical,VehHistInd,FALSE,,,,,,,,,,,,,,,0.000000,R,2,1.000000,21.605040,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,12,11,RS013,,x,ApplyPreviousStep,DirectFactorLookup,Medical,PassiveResType,BELTS,,,,,,,,,,,,,,,1.000000,R,2,0.980000,21.172939,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,13,12,RS014,,x,ApplyPreviousStep,DirectFactorLookup,Medical,AntiLockInd,FALSE,,,,,,,,,,,,,,,1.000000,R,2,1.000000,21.172939,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,15,14,RS016,,x,ApplyPreviousStep,DirectFactorLookup,Medical,AltFuelInd,FALSE,,,,,,,,,,,,,,,1.000000,R,2,1.000000,21.172939,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,16,15,RS017,,x,ApplyPreviousStep,DirectFactorLookup,Medical,EscInd,FALSE,,,,,,,,,,,,,,,1.000000,R,2,1.000000,21.172939,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,17,16,RS018,,x,ApplyPreviousStep,DirectFactorLookup,Medical,DriverClass,1,DriverClassCode,0FMN,,,,,,,,,,,,,0.000000,R,2,1.835200,38.856579,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,18,17,RS021,,x,ApplyPreviousStep,DirectFactorLookup,Medical,StudentAwayInd,FALSE,,,,,,,,,,,,,,,0.000000,R,2,1.000000,38.856579,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,19,18,RS019,,x,ApplyPreviousStep,DirectFactorLookup,Medical,YearsDrivingExperience,All Other,,,,,,,,,,,,,,,0.000000,R,2,1.000000,38.856579,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,20,19,RS022,,x,ApplyPreviousStep,DirectFactorLookup,Medical,VehUseCode,Business,,,,,,,,,,,,,,,0.000000,R,2,1.010000,39.245144,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,21,20,RS023,,x,ApplyPreviousStep,DirectFactorLookup,Medical,HouseholdCompostion,DV-11,,,,,,,,,,,,,,,0.000000,R,2,1.000000,39.245144,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,22,21,RS024,,x,ApplyPreviousStep,DirectFactorLookup,Medical,FrequencyBand,1,,,,,,,,,,,,,,,0.000000,R,2,0.819800,32.173168,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
R001,Medical,23,22,RS025,,x,ApplyPreviousStep,DirectFactorLookup,Medical,SeverityBand,2,,,,,,,,,,,,,,,0.000000,R,2,0.782000,25.159418,2022-10-15 07:00:00 +0000 UTC,2022-09-13 00:00:00 -0700 PDT,2022-09-13 00:00:00 -0700 PDT
